f1d9359d-9932-47b4-84ee-ff6b9603b581,First Trust Dorsey Wright Dynamic Focus 5 ETF
6774eec8-6d09-46a2-81fd-e73b5010d302,Noodles & Company
a3fdb982-e421-44ef-b4d3-d86208e0fa8c,Ares Capital Corporation
9c08b911-6fa1-4be7-94ac-47f840e601a9,General Cable Corporation
237d33bb-bf22-4894-a596-fa764d376afd,"European Equity Fund, Inc. (The)"
a52d3262-1bd7-4792-aa07-8302537e0a67,"Plug Power, Inc."
6a6341ce-4aaf-4622-a94d-0f1aacba144a,RLJ Lodging Trust
8c5ca323-a727-40c2-a1ce-1981652fb49a,"Bazaarvoice, Inc."
c013dee9-5856-49cc-b329-720a37c25c77,Wells Fargo & Company
5bcea930-ba40-4d0b-beee-8aeb57a4ba05,Scorpio Tankers Inc.
a59729c6-ce25-4ce3-a318-9afa5f686744,Ita? CorpBanca
2d8e972e-1aaf-4e56-8012-ec249be7b49a,Comcast Corporation
f7990046-f3a2-4ef8-a9b5-73d4ed29b39b,"NVR, Inc."
25ba3941-863c-4444-8beb-cd6877a3130b,Petroquest Energy Inc
fd949577-1658-4928-9d49-6040ca5c31b2,"Merrill Lynch Depositor, Inc."
11b3f027-ddcf-40cf-a751-1ad48d55f805,VEON Ltd.
c275721f-6768-40e8-9575-3621b569dc2d,"INC Research Holdings, Inc."
33d6f668-00f6-4099-b46e-431dc71c8d0b,"United Bancorp, Inc."
d54ff878-1079-4039-b2c8-f6850f395592,Weight Watchers International Inc
90586dab-c668-4438-a39c-d65f6364e70b,Forward Pharma A/S
c31a02eb-e4a6-4498-8c5a-c2855c3f2b1a,Dynavax Technologies Corporation
1065d32e-7070-4c94-a268-8f2e0165ac95,"AllianzGI NFJ Dividend, Interest & Premium Strategy Fund"
92650063-3e1f-4301-9c39-078990aaa3f7,"WesBanco, Inc."
93456520-c8c2-46a7-b344-2f1dc032d2e8,Emerge Energy Services LP
76a1cc56-04c3-4991-9bb7-82a602425b20,Gold Fields Limited
dbacc2fd-578f-4ace-9f0d-0f7a585b3a1b,"ConnectOne Bancorp, Inc."
4889e6f6-9faa-4016-a688-20b65f0b5843,"CenterState Banks, Inc."
06d7553a-4214-4c57-82a1-1d57b92c52eb,TD Ameritrade Holding Corporation
c8995046-0af5-43db-9713-45cecd35117c,"PPL Capital Funding, Inc."
b90942c8-e1ed-498e-8af8-06821721d4c2,The AES Corporation
386bfcb4-607b-4b82-9c1b-1ba0b243435a,Avadel Pharmaceuticals plc
a5579b3b-124a-4efa-8050-90ed5a169cc9,"Aerohive Networks, Inc."
85552786-3eae-4e80-9894-92dc67858b45,MFS Multimarket Income Trust
b1bae89e-2bd6-4ea4-9d65-90e48bd7b012,FlexShares STOXX Global ESG Impact Index Fund
b66434c2-5d2c-4dfd-a4e5-649ec4e4e25a,"Ventas, Inc."
9dae7516-2f9a-4a3b-bdc4-4d33411efbbd,Magal Security Systems Ltd.
005f445b-dbbb-4ce7-9b0c-4f035673522f,"Netlist, Inc."
226a58ca-df2e-4cf3-955b-0e4ab2497603,"Daseke, Inc."
3db2f7ce-5e3b-435d-959e-567d29644041,Noodles & Company
7e79cd10-10ed-4b6c-8864-eee26e639363,Danaher Corporation
75b4be72-746c-45b1-9989-249861690ed3,TrustCo Bank Corp NY
29356de2-d505-4a6b-bec2-bef4eae982b9,Morgan Stanley
65afe5d4-0aab-41b1-9dd2-7514e03da6b6,"TheStreet, Inc."
7ca813a4-0f34-4f5e-baba-e9db181b278b,Pioneer Municipal High Income Trust
b88e371a-4678-419d-ae89-4090fd72f977,"Enbridge Energy, L.P."
98c53f73-7fa0-4ca8-9b6b-e74dc97b2b83,"AG Mortgage Investment Trust, Inc."
8e311a83-977a-49b2-b8c3-492d18e6906b,Rent-A-Center Inc.
fa3519c2-528c-42fd-81d3-803345cf4bcf,"CommerceHub, Inc."
c65fb93b-e271-49ee-9f69-39a7e78767e4,Liberty Global plc
e5fab2ad-5395-45f4-bec5-3743c5cca1ad,"Hollysys Automation Technologies, Ltd."
98cbf18f-f517-4384-964b-09c7a824f037,Vanguard Russell 1000 Value ETF
470b233b-6a0f-4c7b-a8a1-cb2900d8e709,"Cardiovascular Systems, Inc."
88d5dedc-9dd0-446f-97a4-0703f69dfcb2,Wyndham Worldwide Corp
2201ad95-43df-4f43-b170-a5c13a590536,Geron Corporation
5d8509ff-f528-4cd0-95ea-07967644842f,Global Partners LP
3a0559df-5f6b-42ee-a42b-c5b28e57dc68,"Under Armour, Inc."
a8aaed10-783c-45b4-a8d0-76cf1e727c41,"Global Ship Lease, Inc."
af0a766c-7bda-4eba-92a4-7ca5007d48ef,iShares 20+ Year Treasury Bond ETF
d6a4f1ce-d86c-48ef-9c22-b811dce2e037,Lightbridge Corporation
d245bc8f-4068-4cc5-bc8a-b23c3dce6109,Royal Caribbean Cruises Ltd.
45db1cc9-d9f9-4960-b002-b366612c9665,iShares Global Infrastructure ETF
908874b6-f347-4c7f-866e-235f78b2b9d0,Canadian Solar Inc.
fd893b68-ac2d-4a91-9132-920858d8f77b,RenaissanceRe Holdings Ltd.
4acfd1be-5822-457b-8048-19e0c64da257,Ames National Corporation
e427f249-1da0-43c0-ae66-a6afdb7fa865,"Corbus Pharmaceuticals Holdings, Inc."
84a4fa78-7bec-47ce-9613-4c64032a961a,iShares Fallen Angels USD Bond ETF
2ab720fc-b824-4394-b530-21f99db4da80,American States Water Company
51bd1e33-5fae-42e7-808b-d11b4b215adf,Simmons First National Corporation
96f62f44-e665-4e40-a4cb-005fdb9f50b4,National General Holdings Corp
f7ac8aaf-d633-4e94-8568-b0fe9f94bbbe,"Banc of California, Inc."
91bdc2d1-d543-4e71-aaa8-109fc77cb8b1,"SORL Auto Parts, Inc."
b7a31450-00f0-4b37-a29f-895ea7a7fdfc,Carnival Corporation
0df3e2a9-fdc9-4558-84e8-532ebf7efb49,Ecopetrol S.A.
44d8e82a-ecc7-462f-9044-70be7b00bc6a,"Sierra Wireless, Inc."
846ad49f-0eb2-4a1d-b683-0e957d51ae4e,"Columbia Seligman Premium Technology Growth Fund, Inc"
e005cc8e-b374-4b6e-a4df-133df4ac4318,"Richardson Electronics, Ltd."
af1e9ca7-7a53-4921-8d7e-567e13b15128,KapStone Paper and Packaging Corporation
db83017a-16d6-4eab-a322-320cd9ba65f2,"Aaron's,  Inc."
1b0da23b-13a2-4fbf-85fa-f870c7e9f444,MFS Intermediate Income Trust
9698e2f3-dc6b-4e35-b91e-3487109dc559,"M.D.C. Holdings, Inc."
e319c448-6b4b-4f0d-ac82-2c20ed775a95,"Live Oak Bancshares, Inc."
5e9f47d6-ae25-43c9-b8cc-00f12d879ac7,First Trust NASDAQ Cybersecurity ETF
202f3200-ea84-4d6b-b9e4-ffc79e92e435,Celgene Corporation
9e5405d5-b6f4-407e-a45c-69f210a0e688,Assured Guaranty Ltd.
79c86422-dc53-4d8c-9968-c2b4f6c9f222,Sina Corporation
de9dd629-d4b1-4ad7-b9ad-f209507f6bb5,Enterprise Products Partners L.P.
f19b1318-e29f-472f-acba-d2ddd08962f9,Blackrock California Municipal 2018 Term Trust
5659a534-03f1-4f59-b0c5-fca95b424970,Layne Christensen Company
e7a81e78-af26-4332-b14e-b4105636dbbb,Senior Housing Properties Trust
306d7ff3-9f30-481d-93fc-4d9dab86eecb,Calamos Convertible and High Income Fund
02c5086d-7eea-41a9-839e-def5489f11d4,E.I. du Pont de Nemours and Company
4ebc0d8b-1ef0-42a6-8a61-4684a57a4d51,Vertex Pharmaceuticals Incorporated
360bc8d5-a92e-4b92-b99f-a49ee36181a8,"Allied World Assurance Company Holdings, AG"
abbf9780-6a72-4c88-9419-43af48f08e4c,First Trust Small Cap Core AlphaDEX Fund
8b65a56d-6278-4f96-aa64-d99cbfc05c41,Kroger Company (The)
de157638-2647-4141-a99b-2bbeca19e5f7,OncoGenex Pharmaceuticals Inc.
541c53e7-1572-4faa-9a64-8575c1b3bd7a,"Black Knight Financial Services, Inc."
f9f3ff8f-c77d-47a5-9c44-be3c16841b56,American Tower Corporation (REIT)
9f10b5ca-6ada-4c40-83fa-19cc7194465a,"SilverSun Technologies, Inc."
1a1c0ad9-a5f5-4f94-a37b-fb6596097797,Carpenter Technology Corporation
f23d5862-c626-464f-86ca-fb9de015b70c,FB Financial Corporation
c9abe5b7-60f0-423d-b1ec-7a4eb8a939d3,Medallion Financial Corp.
07c328f8-33ec-4b59-b794-b3496056a634,"Red Robin Gourmet Burgers, Inc."
2591f37f-9c5e-4f00-bbfc-658a9063a2b7,"Delaware Investments Dividend & Income Fund, Inc."
673f6314-7f69-4cc6-a3ff-de09bd91e3c2,Lakeland Financial Corporation
439868ce-7fbd-4db8-a182-15f38d9e5c1f,Christopher & Banks Corporation
4ed42be4-749b-4136-a207-0c6b52d71dfd,PIMCO Dynamic Credit and Mortgage Income Fund
429fabdf-e09c-4170-80ca-40efb5bac4ca,NASDAQ TEST STOCK
cf540944-5079-4dee-a298-d005e6d8f914,Diana Shipping inc.
38666055-44a5-4558-adcb-ef1dcbdf6e06,"Entergy Louisiana, Inc."
95e20123-9865-488e-ac4a-ab88d6b0b024,Regional Management Corp.
43fb1a72-f52c-4b56-90d8-8a20c8ed3f20,Brookfield Renewable Partners L.P.
c1b0e7a8-fe88-4aef-9d6c-d8dc9032e161,Cintas Corporation
7289827f-9a81-4a95-9c49-05c6aedbd408,"Mid-Con Energy Partners, LP"
b60e2710-6ce0-4741-be57-e6296e589899,"Penn National Gaming, Inc."
21313446-e195-4316-b9f2-a0b86e3265cb,Express Scripts Holding Company
92ec995f-0187-4e20-b873-96b63e5c9a6d,TELUS Corporation
a0c847d8-663a-45c0-8edb-0c5fd2c572f9,PBF Energy Inc.
3e210b7a-edb8-432e-9280-3fd5c4386f2e,Washington Prime Group Inc.
b16efcde-02fa-4217-833a-ed386ef2d45e,"Marchex, Inc."
92d262c2-a03a-4afc-b7fa-c61636eee1c5,First Trust Dynamic Europe Equity Income Fund
175f1440-05de-48b2-b988-457611c0ccd7,First Acceptance Corporation
8582874f-85c0-4c2e-91d4-9e7a3bfafab5,"Sinovac Biotech, Ltd."
55e3505d-1098-4da0-8ff6-186ea7587c64,Pebblebrook Hotel Trust
61699bd0-3380-4552-9611-fb8709a3e7bd,"Home Federal Bancorp, Inc. of Louisiana"
462e64f4-f503-4e9e-afda-2009969fafa1,"CVR Refining, LP"
8ea1142f-a278-4049-8a64-f55364d96dbc,DHX Media Ltd.
a32fe756-61bf-4ecf-a0be-dae9eeb8bce1,Tonix Pharmaceuticals Holding Corp.
1bc1df04-7b0d-4789-b9e2-49ef40756937,"Kratos Defense & Security Solutions, Inc."
29080302-b9ed-47e4-895b-0d8d2d952a12,"ChemoCentryx, Inc."
64a92bfd-cd5e-48c2-b856-7aeaea0ebc55,"Guess?, Inc."
f32c8567-a5ee-4d4b-9162-27376b567efe,"Tarena International, Inc."
e6d70580-0c66-4834-9e5b-71a50ed51f98,Digi International Inc.
f26317cb-9c73-4d13-83be-d99251469125,Hingham Institution for Savings
06b7b930-adbc-4d63-af80-d5238e7420f7,ZTO Express (Cayman) Inc.
671da3b1-f5cf-4cee-bcac-83a78ac2f44c,"Soleno Therapeutics, Inc."
a421ee1e-df82-45a9-9973-a96ff65e2ab4,Pitney Bowes Inc.
5a3648da-5be7-45fc-9861-c702686d34dd,LCI Industries 
54feb842-6292-4cfa-b4e9-90e1ef51dca3,"Pixelworks, Inc."
12600c5f-6c6a-4aa5-9875-22068b40dec9,"Bio-Path Holdings, Inc."
f5bd0d30-4065-4e9a-ac21-dc9be84ac7e1,Navios Maritime Acquisition Corporation
54066726-0ee5-42aa-857d-fc7cd7ee8383,Blackstone GSO Senior Floating Rate Term Fund
5e2232ee-e5e6-49bc-8d1f-eb06a5c69b71,"SG Blocks, Inc."
39fbf0a3-e445-487f-b38b-e29b88c27fa8,"M I Acquisitions, Inc."
3cfad41e-c525-49d5-9219-2e336a6535d7,Winmark Corporation
8bf9182b-4f2f-4709-88a3-df4c4b0c0a63,"Sky Solar Holdings, Ltd."
7726e857-36ab-4a56-896e-fdc3422bcdaf,Harvest Capital Credit Corporation
5bf9c3e2-1fa3-4d6d-992b-71bb6ebbc7b1,"Edgewater Technology, Inc."
ae2d8282-9459-4d1b-af7b-e6c1428c9492,"TRC Companies, Inc."
2d33cbd9-a366-4565-99fe-152e8c89ce7c,"Star Gas Partners, L.P."
b4ce4b0e-9992-43d0-8c77-bf874e16ec0f,"Lifeway Foods, Inc."
cce5b8e3-1456-49f6-b115-4d27c9742331,Bank of America Corporation
f2a3253f-60db-499c-a1f2-32ce7a35df16,"MiMedx Group, Inc"
3b0e9a0d-5ecb-46ad-8a6e-c8194a533e7f,Pimco Municipal Income Fund II
a010c21a-390b-4665-9d52-84977557d5f2,iPath US Treasury Long Bond Bear ETN
17c9598c-e3b7-421b-a321-357f933263c4,"Equity Lifestyle Properties, Inc."
d2087b35-350b-4d6e-b2ea-ccc404c0b53d,Owens Corning Inc
399fc511-78a5-4954-b663-33e5c3837919,Occidental Petroleum Corporation
021e550b-649c-4435-8035-77226630339c,"Minerva Neurosciences, Inc"
9b4e195d-d1aa-4afc-af67-6418ef563854,Capital City Bank Group
7bdd5a01-720f-4779-94c0-07f09cc7a407,"Colony Bankcorp, Inc."
36bc31de-5389-4f0d-8c17-a82c22db0eaa,"H&E Equipment Services, Inc."
1e1fc5d7-b1b2-40a2-9db4-97fd5b6921f1,Public Storage
0c139bfd-8f71-4f26-9c5b-5ae26513ead3,"Nivalis Therapeutics, Inc."
df1439f7-fc2c-4e5b-99a2-b32ee6cf51d0,PowerShares High Yield Equity Dividend Achievers Portfolio
674e5778-bf49-4dff-8be4-4786640ecc03,Atento S.A.
078e12c1-2203-4889-bb9f-93165d43bf70,"Gyrodyne , LLC"
e7ba6ee0-09f8-4b10-85c1-5d7218db3b7b,Anavex Life Sciences Corp.
a424d826-c082-4618-b82a-bc5ae05af3c7,The Advisory Board Company
654af43c-a87a-43c8-8d53-f9adbbeed1a7,"Alnylam Pharmaceuticals, Inc."
55074a8a-9247-46d3-8458-af1f2fd931b4,Coca-Cola Company (The)
93e4fc47-70e7-49c6-ac69-4d42d3b7506b,"Golden Entertainment, Inc."
f795ab99-4ed4-4a2b-8ee9-d434aa3a9563,Nuveen Select Tax Free Income Portfolio III
9a5bc450-be95-437f-8f74-5ba273a6febf,"Clearside Biomedical, Inc."
f882b8c0-0e25-4592-90a7-b90cdaabaded,Global X Social Media ETF
82570860-b354-483d-9a8d-0112f9a3c1f0,"Washington Federal, Inc."
336103b0-d037-4502-8824-ceed1e7aa123,"American Financial Group, Inc."
56ca41e4-13a4-442f-82a0-d90c1cb4cc84,Novanta Inc.
77883720-e243-42c2-8868-9ca3b97e24ed,Williams Partners LP
d3ff17cc-4d33-46b5-9c74-b14dd456476e,Lumos Networks Corp.
66615471-2c8b-4078-ad31-830869e3f5f3,"Merck & Company, Inc."
eb9da2a4-7c5c-4352-b78b-0d00322a9d51,"Vmware, Inc."
de1863b7-89ce-4f5e-829e-5f7a311cf6a2,"Popular, Inc."
eb4dc62b-3751-43c4-b43a-7f0efb4bb70e,iPath US Treasury Long Bond Bull ETN
9a8fe8cd-baa1-4990-ac04-1bcf63811650,"ADDvantage Technologies Group, Inc."
a2f6cfb7-bae3-4f79-9717-1b26b1a14796,FIRST REPUBLIC BANK
ea034969-d5dc-4b47-a894-d87f83d88371,Performance Food Group Company
1183cb43-a53e-4755-b3b3-ac4bfb8de1fb,"AAC Holdings, Inc."
bc682486-cce4-4a9b-8c66-fa168fc3a4a7,"Greenbrier Companies, Inc. (The)"
ee9f165c-9a02-485e-913e-fe3c4b6427a2,Sonoco Products Company
f4a8df60-345c-4e86-8934-f2639b3f3690,"Summer Infant, Inc."
43eae3b5-06b2-4eed-a874-de70b5a394b1,"Antares Pharma, Inc."
8fe3744a-152b-4657-b443-aeaa2a446c8c,"Brown & Brown, Inc."
289f9428-7326-4403-8660-2f706e020746,"Financial Engines, Inc."
0151b6b0-593e-405f-877e-cce2bbf25fd1,"OptimumBank Holdings, Inc."
81e1dce2-46c0-4009-aa3f-7e7c79083f09,"Envestnet, Inc"
412af582-2165-4ad2-a153-2e7b82624bb7,Wells Fargo & Company
17bccf9a-54e3-4ea1-bb9f-a32557298f3e,Capella Education Company
32640405-4eef-4840-ba8e-b8549fdf53b6,WMIH Corp.
4de49122-d208-4774-ab04-0cf8036a74a7,Eaton Vance Tax-Managed Buy-Write Income Fund
15f0b8cf-5f0c-4c0b-969f-a37d2c3ffb32,"Quality Systems, Inc."
ca002b26-c4ea-4c11-916c-d3ce24e43681,Preformed Line Products Company
673938f6-aae2-4153-85a9-8f239939ff76,"Boston Private Financial Holdings, Inc."
8beb1de7-5dc6-4b91-9485-6adcffba8b7c,Allstate Corporation (The)
625bf857-fce6-49b2-a886-dbceb7f3bc0c,Liberty Property Trust
92adb347-a6cc-4883-8f77-581e52c2cc7e,Auris Medical Holding AG
ca5f3bf9-46ff-4b8b-806b-720dc4420002,iStar Financial Inc.
5f4bb5cd-ec23-48d2-9937-131d18534c77,"DWS High Income Opportunities Fund, Inc."
50f23fd5-c21c-44a3-8ed9-43f764c9f74c,Sussex Bancorp
1b55dd7b-5931-4183-b684-15935ebecade,PAVmed Inc.
027afde5-6e85-4d23-8463-a2a84b28b1d5,"Nature's Sunshine Products, Inc."
6d535878-38c3-4435-9395-9665d9b84b5e,Corcept Therapeutics Incorporated
1efbc6ca-4aaf-4ca4-9ca9-e9a62bc627ad,Resource Capital Corp.
179c4504-020b-4ec7-8771-1f19743ceedf,Progressive Corporation (The)
1b17b15f-f472-4037-b959-0b4ec9424771,Aflac Incorporated
d8d296bc-e04a-422a-ab04-b24156a4f6db,Integer Holdings Corporation
53385044-611a-4acc-902b-6cb8fef97e2f,"CryoPort, Inc."
4b83a2a7-23bc-45cf-9477-7e84f8ff94bc,"Dominion Energy, Inc."
46ea41a3-c2be-4952-a82e-68ad8dfb87f4,KraneShares CSI China Internet ETF
c5aff597-d688-464a-9c0e-c546cdea31db,"ParkerVision, Inc."
cdf73655-08e2-499c-a9fe-c46bc2c30c7e,Generac Holdlings Inc.
222725e9-2424-4e21-bfe3-d4da435c747f,Cemex S.A.B. de C.V.
eb653d54-8073-4c13-a07b-f587a4fa70f5,Autohome Inc.
891fa784-4b14-4aee-88b4-9b7f02429008,Wix.com Ltd.
511e5f7e-9992-4d7b-8df5-dc545944c263,PAVmed Inc.
7d6c5d6a-e233-4d1c-91da-5eb8cd4b76a0,Hudbay Minerals Inc.
c9fed71c-fa26-417d-bf4f-ea41ca5d96bf,"The Ensign Group, Inc."
cac2c785-84c2-4793-a67d-122497f3f15d,"Investors Bancorp, Inc."
0967dbec-33b8-4d4a-84e7-2961216a1a42,"Analog Devices, Inc."
7e73feb5-68f2-4042-9d5a-07b73a9aa4f8,"Synergy Pharmaceuticals, Inc."
34ae6d7e-abbf-4908-9adb-e80e56ac63a5,"Top Image Systems, Ltd."
1b605521-0273-4a82-a3d8-144965c4a237,Wells Fargo & Company
a0f7e689-5e6f-49c8-b945-0a5afdbc39a0,"NantKwest, Inc."
25ff1381-923b-4152-87aa-5d5e61303bfe,Hershey Company (The)
52e11c50-1d6c-4a98-b53e-802922536568,RMG Networks Holding Corporation
03adf05e-e7ee-4033-9de0-5aba4dbba82a,"PNC Financial Services Group, Inc. (The)"
54a1a3c9-1259-48bd-b31d-1e0c31a1cf68,Quaker Chemical Corporation
dd66e36b-0540-4834-8c27-73807fc0957a,"Blackrock MuniHoldings Quality Fund, Inc."
29328168-f384-4530-ba6f-359585c17e8b,Callon Petroleum Company
0d15be40-1c2d-4be3-bdd3-aea553332f5d,"China Green Agriculture, Inc."
a7395aae-e9c1-4bb5-8cce-19c05d4e4d21,BlackRock Credit Allocation Income Trust
81cb9680-2bbe-40ba-b130-401aff8d835d,Optical Cable Corporation
ed6511e6-2af4-411c-8f31-d4f3718d1cf3,iShares FTSE EPRA/NAREIT Global Real Estate ex-U.S. Index Fund
c081ed31-9d8e-4094-88ed-86048004efab,Zebra Technologies Corporation
5b1382ae-92d0-4e66-a178-ffa2f9aca037,Brookfield Canada Office Properties
8416d65d-82aa-4737-abe7-2cf46a914c5f,Blackrock Florida Municipal 2020 Term Trust
744aba02-c31f-4c6b-b19a-d58b7be8ae65,"Sierra Oncology, Inc."
6897df27-c270-42c9-bce0-a3b67f0504bf,"Lifetime Brands, Inc."
0be40606-0e0b-4f3f-8564-379068a74fdb,Mallinckrodt plc
137f9acf-2687-428c-8ded-27b9836d0c89,"Pro-Dex, Inc."
d2871771-6012-4433-9405-f9ef29229a1a,"GAIN Capital Holdings, Inc."
cbce7f20-6dbd-4917-89f3-5e38788e4603,New Media Investment Group Inc.
f7774d8a-f4c6-4d8b-9d00-2c829ac07d48,Valley National Bancorp
2dd00e25-937b-4763-ba30-132d038eb39a,Ichor Holdings
441dee8a-ad4e-43d0-8e78-3d7c4acb8f5f,"Dime Community Bancshares, Inc."
1b72fd65-501e-411b-89c1-2c3eecb503c8,"LivePerson, Inc."
923b1153-4abf-4996-b7f1-71e6d4f6c864,"Guess?, Inc."
bce5498a-f397-47cc-bdbf-917f91146510,FinTech Acquisition Corp. II
eea9f2b4-1b73-403f-8d1d-b9117d784e83,Cloud Peak Energy Inc
4ecfcb22-9e54-4d83-947a-02169d18513b,"Tyson Foods, Inc."
4677132a-fbe2-408a-9940-5782224c0a2b,"Wynn Resorts, Limited"
1a893ede-96c9-4b89-ba7d-180c1cb47044,"Hertz Global Holdings, Inc"
41a4117e-b188-4c9c-b02e-8e5d8c48ecd8,Nuveen Municipal Credit Income Fund
0440be30-e0ee-4635-bcd5-bf2281aeb0d1,"Axsome Therapeutics, Inc."
fe2045a7-c573-4153-819b-73db191e9864,Colliers International Group Inc. 
d2004f6b-35ca-40c0-a9d0-8c7e0943f309,"OraSure Technologies, Inc."
81e5348b-b3d9-4479-a7e0-c1b8c8d8955b,Aegon NV
cfc61abf-d5e7-42a0-8fb6-40afa8bd24dd,"McCormick & Company, Incorporated"
4be47abf-df86-4688-b97d-2bd8edde00c3,PowerShares KBW Property & Casualty Insurance Portfolio
dc033e74-7d74-4349-8532-599c09840353,"WellCare Health Plans, Inc."
71ce0722-62e7-40fc-8dc5-679477fe18d9,"Accelerate Diagnostics, Inc."
b63775e0-0e76-4ee3-842e-726de5ed1b0f,Nabriva Therapeutics AG
5ffe9cfa-2fd5-4452-97a0-64f4798ef2c7,Aegon NV
621aa3ed-5205-4078-8ccb-a425c5a84d0d,Xcel Energy Inc.
e0dd1837-8869-4db8-8173-c43a1f448334,"Neurotrope, Inc."
d2bd2055-8a1e-404d-8066-899203a6198c,TransCanada Corporation
e8ba2ccb-0e2d-429f-8028-e34c1378adcb,"AmTrust Financial Services, Inc."
87172232-3319-4e2c-8fe4-4e79084e6495,"Imprimis Pharmaceuticals, Inc."
a770325b-e31f-4adb-9804-421c37a22b16,Compass Diversified Holdings
2398eabf-a7b1-46f2-84ae-ee7790704a30,Teck Resources Ltd
061db767-a4d4-43a6-b77b-53229dff6097,"SITO Mobile, Ltd."
96ccff8b-38fc-4489-8283-a92d8acf7781,"Littelfuse, Inc."
90de561d-93ff-417c-8aa8-eeb84fecfbb0,"RF Industries, Ltd."
d6fcd06a-c40f-4bdc-891d-26ec5547c798,Washington Prime Group Inc.
87bab963-2fcf-499a-aee8-ff9329e630ec,Wells Fargo & Company
7774be32-d61b-49a3-b08e-56f57c73ec27,Origin Agritech Limited
3611e723-59f9-49c2-921b-2cea2e697d7c,"MFA Financial, Inc."
462ee148-8f85-49d8-bec2-770e4f607127,La-Z-Boy Incorporated
c65775c7-1ca0-4a04-8b06-c04527305cba,Marcus Corporation (The)
5a9a8dbf-412c-4ac3-a462-f37375cc28b3,Yirendai Ltd.
869390af-6c7a-493e-8d2e-5cf710dd421f,MagneGas Corporation
79e381e2-9fa8-44a9-9db6-ab027792e13d,IHS Markit Ltd.
ca78c48f-bae1-47fa-be4d-b89c4bcb1752,"Cal-Maine Foods, Inc."
b4fa3a74-2f5e-4e59-9c9a-07cabf0e07a8,"Tortoise Energy Independence Fund, Inc."
43c6077a-b1e5-4804-a8ad-95ec8f02baa7,"Diamondback Energy, Inc."
1e31a5eb-cfc5-4177-bf76-ec067052435c,"Mid-America Apartment Communities, Inc."
a7adc3f5-6123-4e68-aba6-5a33fd873c51,"Charles River Laboratories International, Inc."
5ba2a45f-a25a-4321-aaee-2c43613323bb,"Biocept, Inc."
504ca883-3c37-4740-b0be-5a240f8c5bfd,"Lexicon Pharmaceuticals, Inc."
75caa6ee-baa2-4e2f-815e-9af1e0cae1d3,Service Corporation International
